<div id="u_43_1" class="ego_unit"><div class="h_nb8ve50v9" id="6074634391790-id_59e0f96883acf9739354668"><div class="m_nb8ve0qud"><div class="_4pru s_nb8ve5r43"><ul class="uiList clearfix z_nb8ve5r3n _509- _4ki"><li class="_4tz2"><a href="http://www.eshakti.com/Shop/dresses"><div class="x_nb8ve3uwm"><div class="i_nb8ve5r3_"><div class="a_nb8ve5r3e"><div class="uiScaledImageContainer"><img class="scaledImageFitWidth img" src="https://pp-facebook-ads.s3.amazonaws.com/v/t45.1600-4/c3.3.140.140/p147x147/21901579_6074003002390_5449650759400423424_n.png"></div></div></div></div></a></li><li class="_4tz2"><a href="http://www.eshakti.com/Shop/dresses"><div class="x_nb8ve3uwm"><div class="i_nb8ve5r3_"><div class="a_nb8ve5r3e"><div class="uiScaledImageContainer"><img src="https://pp-facebook-ads.s3.amazonaws.com/v/t45.1600-4/c3.3.140.140/p147x147/22160062_6074002999590_1220001957398183936_n.png" class="scaledImageFitWidth img"></div></div></div></div></a></li></ul><a href="http://www.eshakti.com/products/dresses&amp;utm_source=facebook&amp;utm_medium=cpc&amp;utm_campaign=MNF"><div class="t_nb8ve5r3y"><div class="y_nb8ve5r3z"><strong>eShakti</strong></div><div class="u_nb8ve5r3-">eshakti.com</div></div></a><a href="http://www.eshakti.com/products/dresses&amp;utm_source=facebook&amp;utm_medium=cpc&amp;utm_campaign=MNF"><div class="v_nb8ve5r4e"><div><span class="b_nb8ve5r4f">Trending Fashion: To Your Size, Style &amp; Height. Only at eShakti.</span></div></div></a></div></div></div></div>
<div id="u_ps_0_a_0" class="ego_unit"><div id="6074708724190-id_59e0d01c987a00b19689489" class="p_13m9y4tl4n"><div class="k_13m9y4xm37"><div class="_4pru r_13m9y4sof_"><ul class="uiList clearfix s_13m9y4sofj _509- _4ki"><li class="_4tz2"><a href="http://www.eshakti.com/Shop/dresses"><div class="o_13m9y4selw"><div class="m_13m9y4sofx"><div class="e_13m9y4sofa"><div class="uiScaledImageContainer"><img src="https://pp-facebook-ads.s3.amazonaws.com/v/t45.1600-4/c0.0.140.140/p147x147/22287014_6074700697990_8752484990891065344_n.png" class="scaledImageFitWidth img"></div></div></div></div></a></li><li class="_4tz2"><a href="http://www.eshakti.com/Shop/dresses"><div class="o_13m9y4selw"><div class="m_13m9y4sofx"><div class="e_13m9y4sofa"><div class="uiScaledImageContainer"><img class="scaledImageFitWidth img" src="https://pp-facebook-ads.s3.amazonaws.com/v/t45.1600-4/c0.0.140.140/p147x147/22287914_6074700697790_7127648104890761216_n.png"></div></div></div></div></a></li></ul><a href="http://www.eshakti.com/products/dresses&amp;utm_source=facebook&amp;utm_medium=cpc&amp;utm_campaign=MNF"><div class="v_13m9y4sofu"><div class="b_13m9y4sofv"><strong>eShakti</strong></div><div class="n_13m9y4sofw">eshakti.com</div></div></a><a href="http://www.eshakti.com/products/dresses&amp;utm_source=facebook&amp;utm_medium=cpc&amp;utm_campaign=MNF"><div class="g_13m9y4soga"><div><span class="h_13m9y4sogb">Fashion To Your Size, Style &amp; Height. With Pockets!\neShakti. Because One Size Doesn’t Fit...</span></div></div></a></div></div></div></div>
<div class="_1dwg _1w_m"><div class="_4r_y"><div id="u_fetchstream_40_3" class="_6a uiPopover _5pbi _cmw _5v56 _b1e _2f78 selected"><a href="nullblank" id="u_fetchstream_40_6" class="_4xev _p"></a></div></div><div><div></div><div class="userContent"></div><div class="_3x-2"><div class="_5mxv"><div id="u_fetchstream_40_4" class="_5pbu _3ccb"><div></div><div class="_5pa- fbUserStory"><div class="_1dwg _1w_m"><div><div class="_5x46 _1yz1 clearfix"><div class="clearfix _5va3"><a class="_5pb8 _1yz2 _8o _8s lfloat _ohe" href="https://www.facebook.com/VINCESAYS/"><div class="_38vo"><img class="_s0 _4ooo _5xib _44ma _54ru img" src="https://pp-facebook-ads.s3.amazonaws.com/v/t1.0-1/p32x32/18740598_10155317703518149_2203720699150567050_n.jpg"></div></a><div class="clearfix _42ef"><div class="rfloat _ohf"></div><div class="_5va4"><div><div class="_6a _5u5j"><div class="_6a _6b"></div><div class="_6a _5u5j _6b"><h6 class="_5pbw _5vra"><span class="fwn fcg"><span class="fwb fcg"><a href="https://www.facebook.com/VINCESAYS/">Vince</a></span></span></h6><div class="_5pcp _5lel _232_"><span class="_5paw _4dcu"><div class="_14be _14bf"><a class="_3e_2 _m8c" href="nullblank">Sponsored</a></div></span><span> · </span><a class="uiStreamPrivacy inlineBlock fbStreamPrivacy fbPrivacyAudienceIndicator _5pcq" href="nullblank"><i class="lock img sp_4dbG0y3HFRV sx_464776"></i></a></div></div></div></div></div></div></div></div><div id="js_m9a" class="_5pbx userContent _3576"><p>By Invitation: Enjoy 25% off with code FALLINVITE through Monday only.</p></div><div class="_3x-2"><div><div class="mtm"><div class="__x9"><div id="u_fetchstream_40_7" class="_22ss _3dm4 _3oy2 _fn9"><ul id="u_fetchstream_40_8" class="uiList _22st _509- _4ki"><li class="_5ya" id="u_fetchstream_40_9"><a href="http://www.vince.com/women-new-arrivals/utm_source=facebook&amp;utm_medium=cpc&amp;utm_term=DesktopFeed&amp;utm_content=W-HI-Lookalike_LTV_All-LDS17_WMPA1-WMPAC1-Desk-product1&amp;utm_campaign=2017-ByInvitationSale-FB"></a><div><a href="http://www.vince.com/women-new-arrivals/utm_source=facebook&amp;utm_medium=cpc&amp;utm_term=DesktopFeed&amp;utm_content=W-HI-Lookalike_LTV_All-LDS17_WMPA1-WMPAC1-Desk-product1&amp;utm_campaign=2017-ByInvitationSale-FB"><div class="_g5g"><img src="https://pp-facebook-ads.s3.amazonaws.com/v/t45.1600-4/c0.0.306.306/p306x306/22018699_6078453505658_5031538755446505472_n.png" class="_kvn img"></div></a><div class="_4ozq"><a href="http://www.vince.com/women-new-arrivals/utm_source=facebook&amp;utm_medium=cpc&amp;utm_term=DesktopFeed&amp;utm_content=W-HI-Lookalike_LTV_All-LDS17_WMPA1-WMPAC1-Desk-product1&amp;utm_campaign=2017-ByInvitationSale-FB"></a><div class="_5eut"><a href="http://www.vince.com/women-new-arrivals/utm_source=facebook&amp;utm_medium=cpc&amp;utm_term=DesktopFeed&amp;utm_content=W-HI-Lookalike_LTV_All-LDS17_WMPA1-WMPAC1-Desk-product1&amp;utm_campaign=2017-ByInvitationSale-FB"></a><div class="clearfix"><a href="http://www.vince.com/women-new-arrivals/utm_source=facebook&amp;utm_medium=cpc&amp;utm_term=DesktopFeed&amp;utm_content=W-HI-Lookalike_LTV_All-LDS17_WMPA1-WMPAC1-Desk-product1&amp;utm_campaign=2017-ByInvitationSale-FB"></a><div class="_1fsn _1ig7 rfloat _ohf"><a href="http://www.vince.com/women-new-arrivals/utm_source=facebook&amp;utm_medium=cpc&amp;utm_term=DesktopFeed&amp;utm_content=W-HI-Lookalike_LTV_All-LDS17_WMPA1-WMPAC1-Desk-product1&amp;utm_campaign=2017-ByInvitationSale-FB"></a><a href="http://www.vince.com/women-new-arrivals/utm_source=facebook&amp;utm_medium=cpc&amp;utm_term=DesktopFeed&amp;utm_content=W-HI-Lookalike_LTV_All-LDS17_WMPA1-WMPAC1-Desk-product1&amp;utm_campaign=2017-ByInvitationSale-FB" class="_42ft _4jy0 _4jy3 _517h _51sy">Shop Now</a></div><div><div class="_1032">Mixed textures</div></div></div></div><a href="http://www.vince.com/women-new-arrivals/utm_source=facebook&amp;utm_medium=cpc&amp;utm_term=DesktopFeed&amp;utm_content=W-HI-Lookalike_LTV_All-LDS17_WMPA1-WMPAC1-Desk-product1&amp;utm_campaign=2017-ByInvitationSale-FB" class="_2wtx"></a></div></div></li><li id="u_fetchstream_40_a" class="_5ya"><a href="http://www.vince.com/women-new-arrivals/"></a><div><a href="http://www.vince.com/women-new-arrivals/"><div class="_g5g"><img class="_kvn img" src="https://pp-facebook-ads.s3.amazonaws.com/v/t45.1600-4/c0.0.306.306/p306x306/22018244_6078453439058_5581987708336603136_n.png"></div></a><div class="_4ozq"><a href="http://www.vince.com/women-new-arrivals/"></a><div class="_5eut"><a href="http://www.vince.com/women-new-arrivals/"></a><div class="clearfix"><a href="http://www.vince.com/women-new-arrivals/"></a><div class="_1fsn _1ig7 rfloat _ohf"><a href="http://www.vince.com/women-new-arrivals/"></a><a href="http://www.vince.com/women-new-arrivals/" class="_42ft _4jy0 _4jy3 _517h _51sy">Shop Now</a></div><div><div class="_1032">Tonal green</div></div></div></div><a href="http://www.vince.com/women-new-arrivals/" class="_2wtx"></a></div></div></li><li class="_5ya" id="u_fetchstream_40_b"><a href="http://www.vince.com/women-new-arrivals/"></a><div><a href="http://www.vince.com/women-new-arrivals/"><div class="_g5g"><img src="https://pp-facebook-ads.s3.amazonaws.com/v/t45.1600-4/c0.0.306.306/p306x306/22017834_6078453433058_8748901965963984896_n.png" class="_kvn img"></div></a><div class="_4ozq"><a href="http://www.vince.com/women-new-arrivals/"></a><div class="_5eut"><a href="http://www.vince.com/women-new-arrivals/"></a><div class="clearfix"><a href="http://www.vince.com/women-new-arrivals/"></a><div class="_1fsn _1ig7 rfloat _ohf"><a href="http://www.vince.com/women-new-arrivals/"></a><a class="_42ft _4jy0 _4jy3 _517h _51sy" href="http://www.vince.com/women-new-arrivals/">Shop Now</a></div><div><div class="_1032">Reversible shearling</div></div></div></div><a class="_2wtx" href="http://www.vince.com/women-new-arrivals/"></a></div></div></li><li class="_5ya" id="u_fetchstream_40_c"><a href="http://www.vince.com/women-sale/"></a><div><a href="http://www.vince.com/women-sale/"><div class="_g5g"><img src="https://pp-facebook-ads.s3.amazonaws.com/v/t45.1600-4/c0.0.306.306/p306x306/22018697_6078453809258_4966037523475202048_n.png" class="_kvn img"></div></a><div class="_4ozq"><a href="http://www.vince.com/women-sale/"></a><div class="_5eut"><a href="http://www.vince.com/women-sale/"></a><div class="clearfix"><a href="http://www.vince.com/women-sale/"></a><div class="_1fsn _1ig7 rfloat _ohf"><a href="http://www.vince.com/women-sale/"></a><a href="http://www.vince.com/women-sale/" class="_42ft _4jy0 _4jy3 _517h _51sy">Shop Now</a></div><div><div class="_1032">25% off with code FALLINVITE</div></div></div></div><a class="_2wtx" href="http://www.vince.com/women-sale/"></a></div></div></li></ul><div class="_42gr" id="u_fetchstream_40_d"><a href="nullblank" class="_22su _22sy"><div class="_22sv"></div></a><a href="nullblank" class="_5flc _5fle"><div class="_4fby _79k _79m _4-u8"><i class="_79n img sp_5n3LwzJXTSx sx_8224c9"></i></div></a></div><div id="u_fetchstream_40_e" class="_42gt"><a class="_22su _22s-" href="nullblank"><div class="_22sv"></div></a><a class="_5flc _5flf" href="nullblank"><div class="_4fby _79k _79m _4-u8"><i class="_79n img sp_5n3LwzJXTSx sx_3cf59b"></i></div></a></div></div></div></div></div></div><div></div></div></div><div></div></div></div></div></div><div></div></div></div>
<div class="_1dwg _1w_m"><div class="_4r_y"><div class="_6a uiPopover _5pbi _cmw _5v56 _b1e" id="u_ps_0_0_b"><a id="u_ps_0_0_e" class="_4xev _p" href="nullblank"></a></div></div><div><div></div><div class="userContent"></div><div class="_3x-2"><div class="_5mxv"><div class="_5pbu _3ccb" id="u_ps_0_0_c"><div></div><div class="_5pa- fbUserStory"><div class="_1dwg _1w_m"><div><div class="_5x46"><div class="clearfix _5va3"><a href="https://www.facebook.com/VINCESAYS/" class="_5pb8 _8o _8s lfloat _ohe"><div class="_38vo"><img src="https://pp-facebook-ads.s3.amazonaws.com/v/t1.0-1/p64x64/18740598_10155317703518149_2203720699150567050_n.jpg" class="_s0 _4ooo _5xib _44ma _54ru img"></div></a><div class="clearfix _42ef"><div class="rfloat _ohf"></div><div class="_5va4"><div><div class="_6a _5u5j"><div class="_6a _6b"></div><div class="_6a _5u5j _6b"><h6 class="_5pbw _5vra"><span class="fwn fcg"><span class="fwb fcg"><a href="https://www.facebook.com/VINCESAYS/">Vince</a></span></span></h6><div class="_5pcp _5lel"><span class="_5paw _4dcu"><div class="_14bc _14bf"><a href="nullblank" class="_3e_2 _m8c">Sponsored</a></div></span><span> · </span><a class="uiStreamPrivacy inlineBlock fbStreamPrivacy fbPrivacyAudienceIndicator _5pcq" href="nullblank"><i class="lock img sp_4dbG0y3HFRV_2x sx_ee202a"></i></a></div></div></div></div></div></div></div></div><div class="_5pbx userContent" id="js_e"><p>By Invitation: Enjoy 25% off with code FALLINVITE through Monday only.</p></div><div class="_3x-2"><div><div class="mtm"><div class="__x9"><div class="_22ss _3dm4 _3oy2" id="u_ps_0_0_f"><ul class="uiList _22st _509- _4ki" id="u_ps_0_0_g"><li class="_5ya" id="u_ps_0_0_h"><a href="http://www.vince.com/men-new-arrivals/"></a><div><a href="http://www.vince.com/men-new-arrivals/"><div class="_g5g"><img src="https://pp-facebook-ads.s3.amazonaws.com/v/t45.1600-4/p306x306/22159839_6078455818458_147359030845636608_n.png" class="_kvn img"></div></a><div class="_4ozq"><a href="http://www.vince.com/men-new-arrivals/"></a><div class="_5eut"><a href="http://www.vince.com/men-new-arrivals/"></a><div class="clearfix"><a href="http://www.vince.com/men-new-arrivals/"></a><div class="_1fsn _1ig7 rfloat _ohf"><a href="http://www.vince.com/men-new-arrivals/"></a><a href="http://www.vince.com/men-new-arrivals/" class="_42ft _4jy0 _4jy3 _517h _51sy">Shop Now</a></div><div><div class="_1032">Enjoy 25% off</div></div></div></div><a href="http://www.vince.com/men-new-arrivals/" class="_2wtx"></a></div></div></li><li id="u_ps_0_0_i" class="_5ya"><a href="http://www.vince.com/men-new-arrivals/"></a><div><a href="http://www.vince.com/men-new-arrivals/"><div class="_g5g"><img src="https://pp-facebook-ads.s3.amazonaws.com/v/t45.1600-4/p306x306/22160099_6078455836658_4065271044850581504_n.png" class="_kvn img"></div></a><div class="_4ozq"><a href="http://www.vince.com/men-new-arrivals/"></a><div class="_5eut"><a href="http://www.vince.com/men-new-arrivals/"></a><div class="clearfix"><a href="http://www.vince.com/men-new-arrivals/"></a><div class="_1fsn _1ig7 rfloat _ohf"><a href="http://www.vince.com/men-new-arrivals/"></a><a href="http://www.vince.com/men-new-arrivals/" class="_42ft _4jy0 _4jy3 _517h _51sy">Shop Now</a></div><div><div class="_1032">Enjoy 25% off</div></div></div></div><a href="http://www.vince.com/men-new-arrivals/" class="_2wtx"></a></div></div></li><li id="u_ps_0_0_j" class="_5ya"><a href="http://www.vince.com/men-new-arrivals/utm_source=facebook&amp;utm_medium=cpc&amp;utm_term=DesktopFeed&amp;utm_content=M-HI-Lookalike_CA_EmailList-LDS17_MMPA2-MPAC1-Desk-product3&amp;utm_campaign=2017-ByInvitationSale-FB"></a><div><a href="http://www.vince.com/men-new-arrivals/utm_source=facebook&amp;utm_medium=cpc&amp;utm_term=DesktopFeed&amp;utm_content=M-HI-Lookalike_CA_EmailList-LDS17_MMPA2-MPAC1-Desk-product3&amp;utm_campaign=2017-ByInvitationSale-FB"><div class="_g5g"><img class="_kvn img" src="https://pp-facebook-ads.s3.amazonaws.com/v/t45.1600-4/p306x306/22018556_6078455837458_682965306905198592_n.png"></div></a><div class="_4ozq"><a href="http://www.vince.com/men-new-arrivals/utm_source=facebook&amp;utm_medium=cpc&amp;utm_term=DesktopFeed&amp;utm_content=M-HI-Lookalike_CA_EmailList-LDS17_MMPA2-MPAC1-Desk-product3&amp;utm_campaign=2017-ByInvitationSale-FB"></a><div class="_5eut"><a href="http://www.vince.com/men-new-arrivals/utm_source=facebook&amp;utm_medium=cpc&amp;utm_term=DesktopFeed&amp;utm_content=M-HI-Lookalike_CA_EmailList-LDS17_MMPA2-MPAC1-Desk-product3&amp;utm_campaign=2017-ByInvitationSale-FB"></a><div class="clearfix"><a href="http://www.vince.com/men-new-arrivals/utm_source=facebook&amp;utm_medium=cpc&amp;utm_term=DesktopFeed&amp;utm_content=M-HI-Lookalike_CA_EmailList-LDS17_MMPA2-MPAC1-Desk-product3&amp;utm_campaign=2017-ByInvitationSale-FB"></a><div class="_1fsn _1ig7 rfloat _ohf"><a href="http://www.vince.com/men-new-arrivals/utm_source=facebook&amp;utm_medium=cpc&amp;utm_term=DesktopFeed&amp;utm_content=M-HI-Lookalike_CA_EmailList-LDS17_MMPA2-MPAC1-Desk-product3&amp;utm_campaign=2017-ByInvitationSale-FB"></a><a href="http://www.vince.com/men-new-arrivals/utm_source=facebook&amp;utm_medium=cpc&amp;utm_term=DesktopFeed&amp;utm_content=M-HI-Lookalike_CA_EmailList-LDS17_MMPA2-MPAC1-Desk-product3&amp;utm_campaign=2017-ByInvitationSale-FB" class="_42ft _4jy0 _4jy3 _517h _51sy">Shop Now</a></div><div><div class="_1032">Enjoy 25% off</div></div></div></div><a class="_2wtx" href="http://www.vince.com/men-new-arrivals/utm_source=facebook&amp;utm_medium=cpc&amp;utm_term=DesktopFeed&amp;utm_content=M-HI-Lookalike_CA_EmailList-LDS17_MMPA2-MPAC1-Desk-product3&amp;utm_campaign=2017-ByInvitationSale-FB"></a></div></div></li><li id="u_ps_0_0_k" class="_5ya"><a href="http://www.vince.com/men-new-arrivals/"></a><div><a href="http://www.vince.com/men-new-arrivals/"><div class="_g5g"><img src="https://pp-facebook-ads.s3.amazonaws.com/v/t45.1600-4/p306x306/22018697_6078453809258_4966037523475202048_n.png" class="_kvn img"></div></a><div class="_4ozq"><a href="http://www.vince.com/men-new-arrivals/"></a><div class="_5eut"><a href="http://www.vince.com/men-new-arrivals/"></a><div class="clearfix"><a href="http://www.vince.com/men-new-arrivals/"></a><div class="_1fsn _1ig7 rfloat _ohf"><a href="http://www.vince.com/men-new-arrivals/"></a><a href="http://www.vince.com/men-new-arrivals/" class="_42ft _4jy0 _4jy3 _517h _51sy">Shop Now</a></div><div><div class="_1032">25% off with code FALLINVITE</div></div></div></div><a class="_2wtx" href="http://www.vince.com/men-new-arrivals/"></a></div></div></li></ul><div class="_42gr" id="u_ps_0_0_l"><a class="_22su _22sy" href="nullblank"><div class="_22sv"></div></a><a class="_5flc _5fle" href="nullblank"><div class="_4fby _79k _79m _4-u8"><i class="_79n img sp_5n3LwzJXTSx_2x sx_29b9ae"></i></div></a></div><div id="u_ps_0_0_m" class="_42gt"><a class="_22su _22s-" href="nullblank"><div class="_22sv"></div></a><a class="_5flc _5flf" href="nullblank"><div class="_4fby _79k _79m _4-u8"><i class="_79n img sp_5n3LwzJXTSx_2x sx_d954e3"></i></div></a></div></div></div></div></div></div><div></div></div></div><div></div></div></div></div></div><div></div></div></div>
<div id="u_ps_jsonp_6_a_1" class="ego_unit"><div class="p_12aaaeg8_n" id="6079582889270-id_5a0772cb1bb803c94058224"><div class="m_12aaaeltf1"><div class="_4pru m_12aaaegmj7"><ul class="uiList clearfix s_12aaaegmiv _509- _4ki"><li class="_4tz2"><a href="https://www.lovepopcards.com/collections/shop-greeting-cards-lp"><div class="j_12aaaef2h2"><div class="r_12aaaegmjb"><div class="l_12aaaegmj0"><div class="uiScaledImageContainer"><img src="https://pp-facebook-ads.s3.amazonaws.com/v/t45.1600-4/c0.44.140.140/p147x147/22868978_6079436116270_3461171847284916224_n.png" class="scaledImageFitWidth img"></div></div></div></div></a></li><li class="_4tz2"><a href="https://www.lovepopcards.com/collections/shop-greeting-cards-lp"><div class="j_12aaaef2h2"><div class="r_12aaaegmjb"><div class="l_12aaaegmj0"><div class="uiScaledImageContainer"><img src="https://pp-facebook-ads.s3.amazonaws.com/v/t45.1600-4/c0.40.140.140/p147x147/22877356_6079436117270_5680878922305110016_n.png" class="scaledImageFitWidth img"></div></div></div></div></a></li></ul><a href="https://www.lovepopcards.com/collections/t-shirts&amp;utm_source=facebook.com&amp;utm_medium=display"><div class="t_12aaaegmjc"><div class="y_12aaaegmjd"><strong>Lovepop Cards</strong></div><div class="e_12aaaegmja">lovepopcards.com</div></div></a><a href="https://www.lovepopcards.com/collections/t-shirts&amp;utm_source=facebook.com&amp;utm_medium=display"><div class="l_12aaaegmjq"><div><span class="z_12aaaegmjr">Introducing Lovepop T-shirts! You've been asking for them and we listened. We created 5 am...</span></div></div></a></div></div></div></div>
<div class="ego_unit" id="u_ps_0_a_0"><div class="h_nb8ve50v9" id="6074232266590-id_59d66c448aa060011245224"><div class="m_nb8ve0qud"><div class="_4pru s_nb8ve5r43"><ul class="uiList clearfix z_nb8ve5r3n _509- _4ki"><li class="_4tz2"><a href="http://www.eshakti.com/Shop/dresses"><div class="x_nb8ve3uwm"><div class="i_nb8ve5r3_"><div class="a_nb8ve5r3e"><div class="uiScaledImageContainer"><img class="scaledImageFitWidth img" src="https://pp-facebook-ads.s3.amazonaws.com/v/t45.1600-4/c3.3.140.140/p147x147/22018567_6074117893790_599259490977579008_n.png"></div></div></div></div></a></li><li class="_4tz2"><a href="http://www.eshakti.com/Shop/dresses"><div class="x_nb8ve3uwm"><div class="i_nb8ve5r3_"><div class="a_nb8ve5r3e"><div class="uiScaledImageContainer"><img src="https://pp-facebook-ads.s3.amazonaws.com/v/t45.1600-4/c3.3.140.140/p147x147/22159937_6074117922790_4870402483127582720_n.png" class="scaledImageFitWidth img"></div></div></div></div></a></li></ul><a href="http://www.eshakti.com/products/dresses&amp;utm_source=facebook&amp;utm_medium=cpc&amp;utm_campaign=MNF"><div class="t_nb8ve5r3y"><div class="y_nb8ve5r3z"><strong>eShakti</strong></div><div class="u_nb8ve5r3-">eshakti.com</div></div></a><a href="http://www.eshakti.com/products/dresses&amp;utm_source=facebook&amp;utm_medium=cpc&amp;utm_campaign=MNF"><div class="v_nb8ve5r4e"><div><span class="b_nb8ve5r4f">Trending Fashion: To Your Size, Style &amp; Height. Only at eShakti.</span></div></div></a></div></div></div></div>
<div class="ego_unit" id="u_8r_1"><div class="p_13m9y4tl4n" id="6074234408790-id_59d6834410de31a12812745"><div class="k_13m9y4xm37"><div class="_4pru r_13m9y4sof_"><ul class="uiList clearfix s_13m9y4sofj _509- _4ki"><li class="_4tz2"><a href="http://www.eshakti.com/Shop/dresses"><div class="o_13m9y4selw"><div class="m_13m9y4sofx"><div class="e_13m9y4sofa"><div class="uiScaledImageContainer"><img src="https://pp-facebook-ads.s3.amazonaws.com/v/t45.1600-4/c3.3.140.140/p147x147/22018562_6074233589790_7346180748195397632_n.png" class="scaledImageFitWidth img"></div></div></div></div></a></li><li class="_4tz2"><a href="http://www.eshakti.com/Shop/dresses"><div class="o_13m9y4selw"><div class="m_13m9y4sofx"><div class="e_13m9y4sofa"><div class="uiScaledImageContainer"><img class="scaledImageFitWidth img" src="https://pp-facebook-ads.s3.amazonaws.com/v/t45.1600-4/c3.3.140.140/p147x147/22160698_6074233591590_7826239993172459520_n.png"></div></div></div></div></a></li></ul><a href="http://www.eshakti.com/products/dresses&amp;utm_source=facebook&amp;utm_medium=cpc&amp;utm_campaign=MNF"><div class="v_13m9y4sofu"><div class="b_13m9y4sofv"><strong>eShakti</strong></div><div class="n_13m9y4sofw">eshakti.com</div></div></a><a href="http://www.eshakti.com/products/dresses&amp;utm_source=facebook&amp;utm_medium=cpc&amp;utm_campaign=MNF"><div class="g_13m9y4soga"><div><span class="h_13m9y4sogb">Trending Fashion: To Your Size, Style &amp; Height. Only at eShakti.</span></div></div></a></div></div></div></div>
<div id="u_ps_0_9_1" class="ego_unit"><div class="f_1932v4gv6b" id="6075141703590-id_59eae222e32bd4e13318713"><div class="y_1932v4kwkx"><div class="_4pru f_1932v4gj9d"><ul class="uiList clearfix w_1932v4gj9r _509- _4ki"><li class="_4tz2"><a href="http://www.eshakti.com/Shop/dresses"><div class="n_1932v4i14q"><div class="p_1932v4gj99"><div class="l_1932v4gj9i"><div class="uiScaledImageContainer"><img src="https://pp-facebook-ads.s3.amazonaws.com/v/t45.1600-4/c0.0.140.140/p147x147/22287989_6074991247190_8173306808484495360_n.png" class="scaledImageFitWidth img"></div></div></div></div></a></li><li class="_4tz2"><a href="http://www.eshakti.com/Shop/dresses"><div class="n_1932v4i14q"><div class="p_1932v4gj99"><div class="l_1932v4gj9i"><div class="uiScaledImageContainer"><img class="scaledImageFitWidth img" src="https://pp-facebook-ads.s3.amazonaws.com/v/t45.1600-4/c0.0.140.140/p147x147/22389155_6074991248390_8816772705622687744_n.png"></div></div></div></div></a></li></ul><a href="http://www.eshakti.com/products/dresses&amp;utm_source=facebook&amp;utm_medium=cpc&amp;utm_campaign=MNF"><div class="u_1932v4gj96"><div class="i_1932v4gj97"><strong>eShakti</strong></div><div class="o_1932v4gj98">eshakti.com</div></div></a><a href="http://www.eshakti.com/products/dresses&amp;utm_source=facebook&amp;utm_medium=cpc&amp;utm_campaign=MNF"><div class="l_1932v4gj8u"><div><span class="z_1932v4gj8v">Denim Chic!\nCustomized To Your Size &amp; Style! With Pocket!</span></div></div></a></div></div></div></div>
<div class="ego_unit" id="u_47_0"><div class="h_nb8ve50v9" id="6074232268190-id_59d66ddf73b368d78531746"><div class="m_nb8ve0qud"><div class="_4pru s_nb8ve5r43"><ul class="uiList clearfix z_nb8ve5r3n _509- _4ki"><li class="_4tz2"><a href="http://www.eshakti.com/Shop/dresses"><div class="x_nb8ve3uwm"><div class="i_nb8ve5r3_"><div class="a_nb8ve5r3e"><div class="uiScaledImageContainer"><img src="https://pp-facebook-ads.s3.amazonaws.com/v/t45.1600-4/c3.3.140.140/p147x147/22018657_6074231699990_7921197330630443008_n.png" class="scaledImageFitWidth img"></div></div></div></div></a></li><li class="_4tz2"><a href="http://www.eshakti.com/Shop/dresses"><div class="x_nb8ve3uwm"><div class="i_nb8ve5r3_"><div class="a_nb8ve5r3e"><div class="uiScaledImageContainer"><img class="scaledImageFitWidth img" src="https://pp-facebook-ads.s3.amazonaws.com/v/t45.1600-4/c3.3.140.140/p147x147/22017877_6074117923190_124132191306252288_n.png"></div></div></div></div></a></li></ul><a href="http://www.eshakti.com/products/dresses&amp;utm_source=facebook&amp;utm_medium=cpc&amp;utm_campaign=MNF"><div class="t_nb8ve5r3y"><div class="y_nb8ve5r3z"><strong>eShakti</strong></div><div class="u_nb8ve5r3-">eshakti.com</div></div></a><a href="http://www.eshakti.com/products/dresses&amp;utm_source=facebook&amp;utm_medium=cpc&amp;utm_campaign=MNF"><div class="v_nb8ve5r4e"><div><span class="b_nb8ve5r4f">Trending Fashion: To Your Size, Style &amp; Height. Only at eShakti.</span></div></div></a></div></div></div></div>
<div id="u_lk_0" class="ego_unit"><div class="r_xk79smt-j" id="6074701763590-id_59e0ac95b0b6c7301617222"><div class="p_xk79sscc_"><div class="_4pru k_xk79sn-pt"><ul class="uiList clearfix y_xk79sn-q5 _509- _4ki"><li class="_4tz2"><a href="http://www.eshakti.com/Shop/dresses"><div class="q_xk79so06u"><div class="c_xk79sn-px"><div class="v_xk79sn-py"><div class="uiScaledImageContainer"><img src="https://pp-facebook-ads.s3.amazonaws.com/v/t45.1600-4/c0.0.140.140/p147x147/22287014_6074700697990_8752484990891065344_n.png" class="scaledImageFitWidth img"></div></div></div></div></a></li><li class="_4tz2"><a href="http://www.eshakti.com/Shop/dresses"><div class="q_xk79so06u"><div class="c_xk79sn-px"><div class="v_xk79sn-py"><div class="uiScaledImageContainer"><img src="https://pp-facebook-ads.s3.amazonaws.com/v/t45.1600-4/c0.0.140.140/p147x147/22287914_6074700697790_7127648104890761216_n.png" class="scaledImageFitWidth img"></div></div></div></div></a></li></ul><a href="http://www.eshakti.com/products/dresses&amp;utm_source=facebook&amp;utm_medium=cpc&amp;utm_campaign=MNF"><div class="l_xk79sn-pu"><div class="z_xk79sn-pv"><strong>eShakti</strong></div><div class="x_xk79sn-pw">eshakti.com</div></div></a><a href="http://www.eshakti.com/products/dresses&amp;utm_source=facebook&amp;utm_medium=cpc&amp;utm_campaign=MNF"><div class="t_xk79sn-pg"><div><span class="y_xk79sn-ph">Trending Fashion: To Your Size, Style &amp; Height. Only at eShakti.</span></div></div></a></div></div></div></div>
